shapeid,partid,x,y
"26","0",353896.412,5619290.238
"26","0",353911.276999999,5619274.274
"26","0",353922.717999998,5619253.978
"26","0",353932.081,5619226.965
"26","0",353924.045000002,5619222.435
"27","0",353688.969999999,5619273.322
"27","0",353685.116,5619280.649
"27","0",353681.524,5619287.48
"27","0",353668.300999999,5619326.087
"27","0",353682.458999999,5619333.532
"27","0",353748.622000001,5619363.252
"27","0",353766.756000001,5619341.653
"27","0",353774.201000001,5619327.495
"27","0",353735.723999999,5619297.908
"27","0",353688.969999999,5619273.322
"28","0",353804.146000002,5619340.477
"28","0",353797.541999999,5619353.04
"28","0",353806.535,5619357.767
"28","0",353813.138999999,5619345.204
"28","0",353804.146000002,5619340.477
"29","0",353963.219000001,5619318.429
"29","0",353932.98,5619356.9
"29","0",353908.721999999,5619399.96
"29","0",353916.585000001,5619407.186
"29","0",353923.171,5619410.897
"29","0",354007.901999999,5619425.839
"29","0",354021.728999998,5619405.591
"29","0",354036.201000001,5619379.895
"29","0",354049.094000001,5619348.853
"29","0",354043.052999999,5619339.277
"29","0",354020.456999999,5619326.552
"29","0",353963.219000001,5619318.429
"30","0",353840.793000001,5619357.766
"30","0",353789.017999999,5619364.569
"30","0",353781.572999999,5619378.727
"30","0",353816.131000001,5619404.667
"30","0",353830.289999999,5619412.111
"30","0",353854.952,5619365.211
"30","0",353840.793000001,5619357.766
"31","0",353968.109999999,5619423.748
"31","0",353953.975000001,5619448.824
"31","0",353959.370000001,5619451.866
"31","0",353973.504999999,5619426.79
"31","0",353968.109999999,5619423.748
"32","0",353968.182,5619483.04
"32","0",353965.973000001,5619484.523
"32","0",353967.809,5619487.201
"32","0",353969.982000001,5619485.717
"32","0",353968.182,5619483.04
"33","0",353851.375,5619507.009
"33","0",353837.188000001,5619533.989
"33","0",353848.692000002,5619540.038
"33","0",353860.195,5619546.086
"33","0",353863.278999999,5619547.707
"33","0",353877.464000002,5619520.726
"33","0",353851.375,5619507.009
"34","0",353742.022999998,5619524.272
"34","0",353731.548,5619544.198
"34","0",353743.396000002,5619550.427
"34","0",353753.511,5619543.893
"34","0",353759.105999999,5619533.252
"34","0",353742.022999998,5619524.272
"35","0",353713.107000001,5619574.836
"35","0",353705.550999999,5619589.207
"35","0",353769.458000001,5619622.812
"35","0",353777.015999999,5619608.442
"35","0",353713.107000001,5619574.836
"36","0",353813.289999999,5619579.44
"36","0",353785.671,5619631.965
"36","0",353780.463,5619669.8
"36","0",353791.965999998,5619675.848
"36","0",353807.750999998,5619678.783
"36","0",353812.862,5619669.062
"36","0",353824.794,5619585.488
"36","0",353813.289999999,5619579.44
"37","0",353713.295000002,5619767.583
"37","0",353707.723999999,5619781.507
"37","0",353807.048,5619821.248
"37","0",353812.618999999,5619807.324
"37","0",353713.295000002,5619767.583
"38","0",353706.550999999,5619808.534
"38","0",353700.613000002,5619823.387
"38","0",353799.973999999,5619863.106
"38","0",353805.912,5619848.254
"38","0",353706.550999999,5619808.534
